exposure_id,experiment_id,variant_id,user_id,impressions,clicks,conversions,first_exposed_at,
996,2,4,651,7,0,0,2025-06-30T15:54:58,
997,7,21,578,2,0,0,2025-11-04T17:41:54,
998,7,21,534,4,0,0,2025-11-05T02:09:45,
999,6,17,258,1,0,0,2025-09-26T13:40:54,
1000,4,11,512,1,0,0,2025-03-12T17:19:01,
1001,3,8,424,7,0,0,2025-08-21T21:13:48,
1002,7,20,185,2,0,0,2025-11-10T11:45:07,
1003,6,18,184,3,0,0,2025-10-11T23:01:10,
1004,3,7,559,3,0,0,2025-08-18T09:18:22,
1005,4,11,163,3,0,0,2025-03-03T17:07:39,
1006,4,11,600,3,0,0,2025-03-01T10:47:09,
1007,4,11,602,4,0,0,2025-03-04T01:45:45,
1008,6,17,203,3,0,0,2025-10-16T01:58:32,
1009,4,11,369,4,0,0,2025-03-09T22:29:34,
1010,2,5,466,7,0,0,2025-06-12T21:12:28,
1011,6,16,579,3,0,0,2025-10-12T06:29:44,
1012,7,21,557,2,0,0,2025-11-26T08:50:47,
1013,5,13,371,3,0,0,2025-08-09T21:06:06,
1014,3,8,642,2,0,0,2025-09-04T02:03:15,
1015,1,2,673,5,0,0,2025-04-22T08:04:23,
1016,3,8,535,7,0,0,2025-08-15T05:01:46,
1017,4,11,464,1,0,0,2025-03-21T21:39:06,
1018,4,10,363,1,0,0,2025-03-06T17:27:35,
1019,7,21,667,4,0,0,2025-11-12T13:49:32,
1020,4,11,516,4,0,0,2025-03-15T01:30:40,
1021,5,13,695,2,0,0,2025-07-26T18:16:01,
1022,4,11,92,4,0,0,2025-03-12T22:51:10,
1023,7,21,683,3,0,0,2025-11-12T08:12:48,
1024,6,16,340,4,1,0,2025-10-05T00:19:31,
1025,7,20,118,2,0,0,2025-11-20T14:03:49,
1026,6,17,295,4,0,0,2025-10-10T15:33:42,
1027,1,2,578,2,0,0,2025-04-06T09:51:01,
1028,3,8,506,5,0,0,2025-08-15T06:28:17,
1029,3,8,119,4,0,0,2025-08-26T07:11:42,
1030,4,11,226,1,0,0,2025-03-13T13:48:05,
1031,3,8,699,7,1,0,2025-08-26T20:33:12,
1032,4,11,434,4,0,0,2025-03-09T03:58:12,
1033,6,18,351,2,0,0,2025-10-04T16:40:50,
1034,3,9,530,2,0,0,2025-08-20T04:56:04,
1035,6,16,339,4,1,0,2025-10-08T11:36:39,
1036,6,17,31,4,0,0,2025-09-25T19:49:31,
1037,2,4,265,7,0,0,2025-06-25T23:29:27,
1038,3,7,189,5,0,0,2025-08-28T10:11:44,
1039,7,21,134,2,0,0,2025-11-05T14:15:21,
1040,4,11,349,1,0,0,2025-03-13T02:43:17,
1041,4,11,138,4,0,0,2025-03-15T16:02:52,
1042,4,11,84,4,0,0,2025-03-12T16:16:03,
1043,4,12,552,4,0,0,2025-03-13T17:38:12,
1044,6,17,499,1,0,0,2025-10-06T16:01:19,
1045,6,17,620,4,1,0,2025-10-09T10:07:42,
1046,4,11,460,3,0,0,2025-03-22T13:22:18,
1047,4,11,89,4,1,0,2025-03-06T04:09:23,
1048,7,19,370,2,0,0,2025-11-22T18:42:48,
1049,3,7,366,4,0,0,2025-08-27T22:32:56,
1050,4,11,678,3,0,0,2025-03-13T21:43:06,
1051,6,17,166,2,0,0,2025-10-09T01:13:10,
1052,3,8,148,4,0,0,2025-08-20T09:24:20,
1053,4,11,476,4,0,0,2025-03-18T18:38:29,
1054,4,11,444,3,0,0,2025-03-02T05:31:01,
1055,4,11,209,2,0,0,2025-03-10T20:31:17,
1056,6,17,613,3,1,0,2025-10-02T02:50:00,
1057,4,11,48,3,0,0,2025-03-13T12:35:13,
1058,7,21,593,1,0,0,2025-11-24T12:33:16,
1059,5,13,110,1,0,0,2025-08-10T02:02:22,
1060,4,11,646,2,0,0,2025-03-03T16:55:17,
1061,3,9,431,2,0,0,2025-08-22T07:57:30,
1062,4,11,340,3,0,0,2025-03-09T14:26:27,
1063,7,21,613,1,0,0,2025-11-03T23:04:32,
1064,6,16,634,3,1,0,2025-10-10T02:26:21,
1065,4,11,451,1,0,0,2025-03-12T05:49:34,
1066,4,11,679,3,0,0,2025-03-21T09:45:05,
1067,4,11,174,3,0,0,2025-03-21T19:09:49,
1068,3,9,326,7,0,0,2025-08-20T09:00:31,
1069,4,11,484,1,0,0,2025-03-05T18:19:05,
1070,4,11,244,3,0,0,2025-03-15T00:19:52,
1071,6,18,606,3,0,0,2025-10-16T02:05:47,
1072,3,9,400,6,0,0,2025-08-24T04:14:39,
1073,3,8,280,8,1,0,2025-08-30T19:47:21,
1074,6,16,578,3,0,0,2025-09-26T20:34:04,
1075,4,11,700,2,0,0,2025-03-11T04:18:30,
1076,5,13,307,2,0,0,2025-07-25T14:14:19,
1077,4,11,546,4,0,0,2025-03-10T03:08:03,
1078,2,4,165,7,0,0,2025-06-20T00:18:39,
1079,6,17,628,4,0,0,2025-09-30T20:54:50,
1080,3,7,570,2,0,0,2025-08-31T10:20:48,
1081,4,11,453,1,0,0,2025-03-22T11:55:48,
1082,4,11,546,3,0,0,2025-03-07T03:59:52,
1083,4,11,125,4,0,0,2025-03-05T21:06:10,
1084,4,11,557,4,0,0,2025-03-09T00:11:40,
1085,7,21,305,4,0,0,2025-11-05T23:39:58,
1086,3,7,325,6,0,0,2025-08-29T08:38:31,
1087,7,20,139,4,1,0,2025-11-23T00:04:32,
1088,4,11,331,3,0,0,2025-03-03T04:08:48,
1089,4,11,660,2,0,0,2025-03-10T04:14:22,
1090,6,16,655,3,0,0,2025-10-13T21:38:33,
1091,4,11,471,3,0,0,2025-03-07T08:46:29,
1092,4,11,407,3,0,0,2025-03-06T14:00:43,
1093,4,11,311,4,0,0,2025-03-09T18:49:33,
1094,3,7,66,4,0,0,2025-08-15T03:28:16,
1095,4,11,469,3,0,0,2025-03-10T14:29:45,
1096,5,14,695,1,0,0,2025-07-29T21:44:15,
1097,2,4,319,6,0,0,2025-06-19T03:06:59,
1098,4,11,305,2,0,0,2025-03-14T03:29:48,
1099,4,11,142,3,0,0,2025-03-14T16:47:41,
1100,7,19,29,7,0,0,2025-11-29T20:35:30,
