exposure_id,experiment_id,variant_id,user_id,impressions,clicks,conversions,first_exposed_at,...9
886,NA,18,188 ,4,0,0,2025-10-06 06:27:49,NA
887,NA,11,190,1,0,0 ,2025-03-10 02:24:54,NA
888,5,13,411,3,0,0,2025-07-21 07:26:15,NA
889 ,2,4,484,4,0,0,2025-06-16 19:07:30,NA
890,3,NA,436,6,0,0,2025-08-24 01:35:45,NA
891,5,14,443 ,1,0,0,2025-08-09 00:16:16,NA
892,4,11,NA,3,0,0 ,2025-03-12 22:42:49,NA
893,4,11,256,4,0,0,2025-03-09 23:00:40,NA
894 ,4,11,435,3,1,0,2025-03-20 07:45:36,NA
NA,4,NA,567,4,0,0,2025-03-09 07:50:26,NA
NA,7,21,518,2,0,0,2025-11-01 09:15:01,NA
897,5,14 ,383 ,NA,0,0,2025-07-24 02:49:45,NA 
898,5,NA,NA,4,0,0,2025-07-25 06:42:47,NA
899,3,9,384,7,0,0,2025-08-26 12:21:54,NA
900,2,4,624,5 ,0,0,2025-07-02 00:53:34,NA
901,4 ,NA,308,1,0,0,2025-03-15 16:44:51,NA
902,4,11,NA,1 ,1,0,NA,NA
903,6,16,289,4 ,0,0,NA,NA
904,2,5 ,176,2 ,0,0,2025-07-01 15:00:45,NA
905,6,16 ,359,2,1,0,2025-10-15 15:50:45,NA
906,4,11,498 ,2,0,0,2025-03-17 22:01:09 ,NA
907,2,4,568,8,0,0,2025-06-18 00:56:43,NA
908,2,4,168,4,0,0,2025-06-21 14:16:33,NA
909,6,16,210,3,1,0 ,2025-10-09 12:33:59,NA
910,5,15,493,3,0 ,0,2025-07-21 12:34:56,NA
911,6,18,672,1,0 ,0 ,2025-10-12 22:24:49,NA
912,4,11,343,3,0,0,2025-03-16 08:53:07,NA
913,4,11,566 ,4,0,0,2025-03-05 13:10:53,NA
914,6,16,116,2,0,0,2025-09-26 01:23:23,NA
915,NA,12,492,1,0,0,2025-03-11 23:31:39,NA
916,4,11 ,655,4,0,0,2025-03-07 11:42:41,NA
917,2 ,4,303,2,0,0,2025-06-20 16:13:54,NA
918,NA,14,350,4,NA,NA,2025-07-29 20:12:36 ,NA
919,NA,19,582,4,0,0,2025-11-13 20:35:43,NA
920,6,17,674,3,0,0,2025-10-04 19:08:31,NA
921,7,NA,571,4,1,0 ,2025-11-21 12:34:12,NA
922,1,2,NA,4,0,0,2025-04-17 21:40:16,NA 
923 ,NA,11,404,2,NA,0,2025-03-09 00:15:35,NA
924 ,6,18,288,3,0,0,2025-09-29 12:36:18,NA
925 ,4,11,4,3,0,0 ,2025-03-18 04:33:38,NA
926,5,13,308 ,3,0,0,2025-07-27 07:41:09,NA
927,2,4,NA,4,NA,0,2025-06-23 14:19:31,NA
928,3,8,196,7,1,0,2025-09-04 07:52:01,NA
NA,4,11,80,3,1,0,2025-03-02 20:21:35,NA
930,7,21,332,2,0,0 ,2025-11-19 10:25:17,NA
931,2,NA,698,1 ,0,0,2025-06-20 22:44:06,NA
932,4,11,292,4,0,0,NA,NA 
933,2,4,240,8,0,0 ,2025-06-13 01:21:53,NA
934,3,7,519,3 ,0,0,2025-08-17 21:24:30,NA
935,3,9,190,NA,0,0,2025-08-25 10:17:31,NA 
936,4,11,417,1,0,NA,2025-03-05 13:52:41,NA
937,4,11 ,530,NA,0,NA,2025-03-14 22:22:49,NA
NA,3,9,530,2,0,0 ,2025-08-22 08:29:39,NA
NA,5,13,354,4,0,0,2025-07-21 18:27:38,NA
940,NA,16,676 ,2,0 ,0,2025-10-10 23:57:54 ,NA
941,3,9,509,6 ,0,0,2025-08-27 13:24:52,NA
942,4,NA,558,NA,0,NA,2025-03-21 03:46:47,NA
NA,5,14 ,NA,3,1 ,0,2025-08-01 10:52:14,NA
NA,5,14,326,3,0,0,2025-07-22 19:09:48,NA
945,2,4,245,NA,0,0 ,2025-06-18 04:55:38,NA
946,7,21,594,NA,1,0,2025-11-18 06:23:09,NA
947,NA,12,411,3,0 ,0,2025-03-21 12:27:32,NA
NA,5,13 ,664 ,3,0,0 ,2025-07-22 10:34:10,NA
949,NA,11,32,4,0,0,2025-03-21 14:19:07,NA
950,4,11,297 ,4,0,0,2025-03-06 15:28:27,NA
951,5,14 ,428,2,0,0,2025-07-26 03:31:34,NA
952,3,7,NA,6,0,0,NA,NA
953,4,11,480,3,0,0,2025-03-02 22:15:16 ,NA
NA,6,18,218,1,0,0,2025-10-11 23:48:45,NA
955,2,4,276,4,0,0,2025-07-03 05:40:25,NA
956,2,4,550,8,0,0 ,2025-07-03 04:32:06 ,NA 
957,NA,21 ,68 ,4,0,0 ,2025-11-12 07:39:45,NA
NA,5,14,184,3,0,0,NA,NA
959 ,6,NA,459 ,1,0,0,2025-09-28 00:17:26,NA
960,NA,11,NA,4,1,0,2025-03-17 19:37:55,NA
961,1,NA,628 ,8,1,0,2025-04-22 17:30:13,NA
962,6,17,326,3,0,0,2025-09-30 16:10:15,NA 
NA,2,4,451,4 ,0,0,2025-06-25 10:17:44,NA 
964,3,7,66,3,NA,0,2025-08-21 09:06:41 ,NA
965,4,11,428,4,0,0,2025-03-06 03:46:27,NA
NA,2,4,106,6,0,0,2025-06-24 02:55:07,NA
967,NA,7,436,7,0,0,2025-08-29 05:46:03,NA
968,4,11,607,4,0,0,2025-03-07 01:04:42 ,NA
969,2,4,168,6,NA,0,2025-06-22 10:15:06,NA
970 ,3,7,540,NA,0,0,2025-08-22 01:43:02,NA
971,4,11,NA,2,NA,0,2025-03-06 03:48:21,NA
972,6,18,290,3,0,NA,2025-10-10 21:44:06,NA
973,6,18,80,1,0,0,2025-10-01 18:09:51,NA
974,NA,NA,609,2,0,0,2025-08-21 07:12:59,NA 
NA,2,4,470,3,0,0,2025-06-21 01:27:58,NA
976,6,17,72,3,0,0 ,2025-10-01 06:06:38,NA
977,NA,7,228,6,0,0 ,2025-09-02 14:33:44,NA
978,5 ,13,470,3,0,0,2025-07-25 08:45:43,NA 
979,3,9,528,2,0,0 ,2025-08-31 15:21:13,NA
980,7,21,173,NA,1 ,0,2025-11-09 10:01:02,NA
NA,2,4,25,2,0,0,2025-06-25 21:18:44,na 
982,3,8,214,8,0,0,2025-08-16 21:58:28,NA
983,6,16,473 ,4 ,0,0,2025-10-10 11:17:06 ,NA
984,5,13,590,4,0 ,0,2025-07-30 14:52:08,NA
NA,NA,11,NA,4,0,0,2025-03-13 23:39:15,NA
986,4,11 ,NA,4,0 ,0,NA,NA
987,NA,4,533,4 ,0,0,2025-06-25 16:52:41,NA
988,6,18,62,1,0,0,2025-10-08 13:10:40,NA
989,2,4,211,4,0,0,2025-06-17 01:54:26,NA
990,6,17,239,2,0,0,2025-10-04 23:40:27,NA
991,2,4,588,4,0,0,2025-06-26 00:28:26,NA
992,6,16,NA,2,NA,0,2025-10-16 19:23:33,NA
993,3,7,16,4,0,NA,NA,NA
994,4,NA,422,3,0,0 ,2025-03-07 02:32:25,NA
995,6,16,383 ,4,1,0,NA,NA
996,NA,4,651,7,0,0,2025-06-30 15:54:58,NA
997 ,7,21,578,2,NA,0,2025-11-04 17:41:54,NA
998,7,21,534,4 ,0,0,2025-11-05 02:09:45,NA
999,NA,17,258,1,0 ,0,2025-09-26 13:40:54,NA
1000 ,4,NA,512,1,0,0,2025-03-12 17:19:01,NA
1001,NA,8,424,7,0 ,0,2025-08-21 21:13:48,NA
1002,7,NA,185,2,NA,0,2025-11-10 11:45:07,NA
1003,6,NA,184,3,0,0,2025-10-11 23:01:10,NA
1004,3,7,559,3 ,0,0,2025-08-18 09:18:22,NA
1005,4,11,163,NA,0,0,2025-03-03 17:07:39,NA
1006,4,11,600,3,0,0,2025-03-01 10:47:09 ,NA
NA,4,11,602,4,0,0,2025-03-04 01:45:45 ,NA
1008 ,6 ,17,203,3 ,0,0,2025-10-16 01:58:32,NA
NA,4 ,11,369,4,0,NA,2025-03-09 22:29:34,NA
1010 ,2,5,466,7,0,0,2025-06-12 21:12:28,NA
NA,6,16 ,579,NA,NA,0,2025-10-12 06:29:44,NA
1012,7,21,557,2,0 ,0,2025-11-26 08:50:47,NA
NA,5,NA,371,3,0,0,2025-08-09 21:06:06 ,NA 
1014,3,8,642,2,0,0,2025-09-04 02:03:15,NA
1015,1,2 ,673,5,0,0,2025-04-22 08:04:23,NA
1016,3,8,535,7,0,NA,2025-08-15 05:01:46,NA 
1017,4,11,464 ,1,0,0,NA,NA
1018,4,10,363,1,0,0,2025-03-06 17:27:35,NA
1019,7,21,667,4,0,0,NA,NA
1020,4,11,516,4,0,0,NA,NA
1021,5,NA,695,NA,0,0,2025-07-26 18:16:01,NA
1022 ,4,11,92 ,4,0,0,2025-03-12 22:51:10,NA
1023,7,21,683,NA,0,NA,2025-11-12 08:12:48 ,NA
1024,6,16,340,4,1,0,2025-10-05 00:19:31,NA
1025,7 ,20,NA,2,NA,0,NA,NA
1026,6,17,295,4 ,0,NA,2025-10-10 15:33:42 ,NA
1027,1,2,578,2,NA,0,2025-04-06 09:51:01,NA
1028,NA,8,506,5 ,0,0,2025-08-15 06:28:17,NA
1029 ,3,8,119,4,NA,0,2025-08-26 07:11:42,NA
1030,4 ,11,226,1,0,0,2025-03-13 13:48:05,NA
1031,3,NA,699,7,1,0,2025-08-26 20:33:12,NA
1032,4,11,434,4,0 ,0,2025-03-09 03:58:12,NA
NA,NA,18,351,NA,NA,0,2025-10-04 16:40:50,NA
1034 ,3,NA,530,2 ,0,0,2025-08-20 04:56:04,NA
NA,6 ,16,NA,4,1,0 ,2025-10-08 11:36:39 ,NA
1036,6,NA,31,4,0,0,2025-09-25 19:49:31,NA
1037,NA,4,265,NA,0,0 ,2025-06-25 23:29:27 ,NA
1038,3,7,189,NA,0,0,2025-08-28 10:11:44,NA
1039,7,21,NA,2,0,NA,2025-11-05 14:15:21,NA
1040,4,11,349,1,0,0 ,2025-03-13 02:43:17,NA
1041 ,4,11,138,4 ,NA,NA,NA,NA
NA,4,11 ,84,4,0,0,2025-03-12 16:16:03,NA
1043 ,4,12,552,4,0,0,NA,NA
1044,NA,17,499,1,NA,0,2025-10-06 16:01:19,NA
1045,6,17,620,4,1,0 ,2025-10-09 10:07:42,NA
1046,4,11,460 ,3,0,0,2025-03-22 13:22:18,NA 
NA,4,11,89,4,1 ,0,2025-03-06 04:09:23,NA
1048,7 ,19,NA,2 ,NA,0,NA,NA
1049,3,7,366,4,0,0,2025-08-27 22:32:56,NA
1050,4,11,678,3,0,0,NA,NA
1051,6,17,166,NA,0,0,2025-10-09 01:13:10,NA
1052,3,8,148,4,0,NA,2025-08-20 09:24:20,NA
1053,4,NA,476,4,0,0,2025-03-18 18:38:29,NA
1054,4,11,444,3,0,0,2025-03-02 05:31:01,NA
1055,4,11,209 ,2,0 ,0,2025-03-10 20:31:17,NA 
1056,6,17,NA,3,1,0 ,2025-10-02 02:50:00,NA
1057,4,11,48,NA,0,NA,2025-03-13 12:35:13,NA
1058,7 ,21,593,1,0 ,0,2025-11-24 12:33:16,NA
1059,5,13,110,1,0,0,NA,NA
NA,4,11,646,2,0,0,NA,NA
1061,3,9,431,2,0,0,2025-08-22 07:57:30,NA
1062,4,11,340,3,NA,NA,2025-03-09 14:26:27,NA
1063 ,7 ,21,613,1 ,NA,0,2025-11-03 23:04:32,NA
1064,6,16,634,3,1 ,0,2025-10-10 02:26:21,NA
1065,4,11,NA,1,0,0,2025-03-12 05:49:34,NA
1066,4,11,679,3,0,0,2025-03-21 09:45:05,NA 
1067,4,11,174,NA,0,0,2025-03-21 19:09:49,NA
1068,NA,9,326,7,0,NA,NA,NA
1069,NA,11,484,1,0,0,2025-03-05 18:19:05,NA
1070,4,11,244,3,0,0,2025-03-15 00:19:52,NA
1071,6,18,606,3,0,0,2025-10-16 02:05:47,NA
1072,NA,9 ,400,6,0,0,2025-08-24 04:14:39,NA
1073,3,8,280,NA,1,NA,2025-08-30 19:47:21,NA
1074,6,16,578,3,0,0,2025-09-26 20:34:04 ,NA
1075,4,11,700,2,NA,0 ,2025-03-11 04:18:30,NA
1076,5,13,NA,2,0,0,NA,NA
1077,4,11,546,4,NA,0,2025-03-10 03:08:03,NA 
1078,2,4,NA,7,0,NA,2025-06-20 00:18:39,NA
1079,6,17,628,4,0,0,2025-09-30 20:54:50,NA
1080 ,3 ,7,570,2 ,0,0,2025-08-31 10:20:48,NA 
1081,4,11,453,1,0,0,2025-03-22 11:55:48,NA 
1082 ,4,11,546 ,3,NA,0,2025-03-07 03:59:52,NA
1083,4,11,125,NA,0,0,NA,NA
1084,4,11,557,4,0,0,2025-03-09 00:11:40,NA
1085,NA,21,305,4,NA,0,2025-11-05 23:39:58,NA
1086,NA,7,325,6,0,0,2025-08-29 08:38:31,NA
1087,7,20,NA,4,1,0,2025-11-23 00:04:32,NA
NA,4,NA,331,3,NA,0,2025-03-03 04:08:48,NA 
1089,4,11,660,NA,NA,0,2025-03-10 04:14:22,NA
1090,6,16,655 ,3,NA,0,2025-10-13 21:38:33,NA
1091,4,11,471,3,0,0,2025-03-07 08:46:29,NA
1092 ,4,11,407,3,0,0,2025-03-06 14:00:43,NA
1093,4,11 ,311,4,0,0,2025-03-09 18:49:33 ,NA
NA,3,7 ,66,4,0,0,2025-08-15 03:28:16,NA
1095,4,11,NA,3,0,0,2025-03-10 14:29:45,NA
1096,5,14,695,1,0,0 ,2025-07-29 21:44:15,NA
1097,2,4,319,6,0,NA,2025-06-19 03:06:59,NA
1098,4,11,305 ,2,0,0,2025-03-14 03:29:48,NA
1099,4,11,142,3,0 ,0,2025-03-14 16:47:41,NA
1100,7,19 ,29,NA,0,0,2025-11-29 20:35:30,NA
